source,country,timestamp,author,text,sentiment_label,sentiment_score,relevance_kept,engagement,url
youtube,South Africa,2019-09-29T05:43:34+00:00,@janiliebenberg4407,"I live in Cape Town and this is one of the best video's on CT I've seen so far. Short, sweet and accurate. Well done guys!",positive,0.8707,True,6,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UgyHPs7Rc2A7Uc4QqC94AaABAg
youtube,South Africa,2017-10-08T14:18:17+00:00,@linelledutoit4380,Im from Cape Town and one of my favorite things to do in the holidays is to visit the V&A Waterfront shopping mall.,positive,0.6808,True,1,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UgzKtJvsCPoDlcFreOp4AaABAg
youtube,South Africa,2018-03-23T19:28:34+00:00,@timabdair1067,"I'm from Cape Town, South Africa and couldn't agree more about the top 10 destinations you put up! So lovely to hear it's one of your favourite cities!",positive,0.7509,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=Ugy4JABKIRZ0NSDkF594AaABAg
youtube,South Africa,2015-06-08T13:41:08+00:00,@chelseasmith34,"Hey guys, I'm from Cape Town and highly suggest paying a visit to Kalk Bay. It's a small harbour town with a vibrant market atmosphere. Also, the summer concerts at Kirstenbosch are a must do. Passenger, Bastille and The Lumineers are among many international bands to have played here, as well as Jeremy Loops, a local singer from Cape Town.",positive,0.7845,True,27,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=Ugh1krK63Uvag3gCoAEC
youtube,South Africa,2018-11-15T16:48:48+00:00,@JoeClement,I would love to visit Cape Town some day! It looks like it has some of the most beautiful beaches in the world,positive,0.9039,True,1,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=Ugz-5SM5ltIJc0zYMpN4AaABAg
youtube,South Africa,2015-06-17T04:08:38+00:00,@EcoteTravelersFilms,Loved this video! Cape Town is one of my favorite cities in this world. I would also highly recommend going to boulders beach to see the Penguins. It's an absolutely amazing sight to watch penguins emerge from the ocean.,positive,0.9334,True,2,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UghXAT5BP_OnQHgCoAEC
youtube,South Africa,2016-08-17T06:11:39+00:00,@NicRed,Im a vlogger from Cape Town and this was spot on !!!,neutral,0.0,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UggA5hMPidM09XgCoAEC
youtube,South Africa,2017-06-15T16:35:16+00:00,@sanashamoodley1523,So blessed to be living in Cape Town. Don't forget to check out Ratanga Junction and the V&A Waterfront.,positive,0.7058,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UgjdWcTWBJ6h0HgCoAEC
youtube,South Africa,2017-12-08T17:02:17+00:00,@seanyq1,Cool! Just starting researching for an upcoming trip from Australia. Straight to the point and I love it!,positive,0.8395,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UgxTW3AnETlMpZUemR14AaABAg
youtube,South Africa,2016-05-25T22:21:01+00:00,@maxicool199221,I'm from Belgium and I'm going in Cape Town next year for a language travel. I just cant' wait! Thanks for the nice video :-),positive,0.4563,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=Ugi398KkNZopJ3gCoAEC
youtube,South Africa,2019-10-09T17:43:39+00:00,@andi_mizberry,V&A Waterfront is also a must. One of my favourite places in Cape Town,neutral,0.0,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UgxKcWnhZCK7BwOCfjd4AaABAg
youtube,South Africa,2016-12-05T14:34:47+00:00,@adrianek12102008,"cape town looks amazing I only randomly clicked into few videos about Cape, previously knowing only basic geographical info about this city and I'm quite excited to travel there in the near future, thanks for the video, regards from Poland",positive,0.8553,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UgipUul1_OmBAngCoAEC
youtube,South Africa,2016-07-19T14:06:14+00:00,@ELenaJoyce95,I lived in Cape Town for a year and it really is the most amazing city. I actually did all the things mentioned without watching this video before :) Next time you are there you should check out West Coast Nationalpark. It's about an hour drive away from the city. Or go hiking at the Cristal Pools which is also about an hour drive justin the other direction. It was the most stunning hike I ever did in my life!,positive,0.8828,True,1,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=Ugi_Y0gRAj0gxHgCoAEC
youtube,South Africa,2016-09-13T19:14:06+00:00,@irioosie3858,very few people actually know about mzoli's! glad you guys included it. there is also the butanic kristenbosh gardens just off the n1 against one of the mountain slopes. it houses all the fyn bos native to the western cape. this is a definate must,positive,0.7345,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UgiGkIQ3qP4lLHgCoAEC
youtube,South Africa,2015-11-18T13:42:50+00:00,@clairebarrett2596,Hi I'm from Cape town I definitely suggest the penguins at boulders beach aswell as ratings junction in century city which is our very own theme park and also Clifton 4 beaches,positive,0.4019,True,90,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UggoX_d5wIHcpXgCoAEC
youtube,South Africa,2017-06-19T12:38:55+00:00,@tucytheworld9527,"Big Bay in Bloubergstrand is a great place to learn to surf, with fantastic views of Table Mountain. A highlight of our trip was Kalk Bay, a beautiful fishing village which is a short drive from Cape Town.",positive,0.9325,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UggJPWqt0GSyi3gCoAEC
youtube,South Africa,2017-11-24T02:17:15+00:00,@falconwings1982,"Kirstenbosch Botanical Gardens, Penguins at Boulder Beach, Simon Town, and the township tours!",neutral,0.0,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UgxWivZTX0ka0lSQAG54AaABAg
youtube,South Africa,2015-12-03T02:26:49+00:00,@leaplimitless4234,We were in Cape Town a few months back. FELL IN LOVE! We have a couple videos highlighting our experience in Cape Town on our channel if you want to reminisce even more :0),positive,0.7597,True,1,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UghiaZ6BtsFLBXgCoAEC
youtube,South Africa,2018-03-10T13:31:06+00:00,@lukemancini-crawford8614,i live in cape town and its very fun ive also been to roben island ans lions head and also table mountain with the cable carts,positive,0.5563,True,1,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UgzXWwa3mJwx4tXr4z54AaABAg
youtube,South Africa,2019-02-07T14:05:54+00:00,@extraaccount2266,"I’m from Cape Town and if you want to have some fun, go to Rush Claremont!😀",positive,0.75,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=Ugx8r26G90zox8p8u7p4AaABAg
youtube,South Africa,2017-09-10T13:40:01+00:00,@goop8337,i am from cape town and i love going to muizenberg waterslides,positive,0.6369,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UgyhSNGz5xDedD8VSS14AaABAg
youtube,South Africa,2016-12-29T17:19:45+00:00,@hawkeye-vv4kb,Kirstenbosch botanical garden is also worth visiting.,positive,0.2263,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=Ugh46CwtsrGNqXgCoAEC
youtube,South Africa,2017-05-21T01:57:44+00:00,@coenraadbrand612,"Riebeek-Kasteel is an artistic small town 80 kilometers outside Cape Town. The Olive Festival is a great event not to miss each year. Wine and olive tasting, while seeing various art shows, makes Riebeek-Kasteel a must see place on your visit to South Africa.",positive,0.8291,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UggDiscFDy9ukHgCoAEC
youtube,South Africa,2017-06-11T21:14:55+00:00,@poinsettiadenk8785,You gotta visit ratanga junction and the eye of south africa their both so amazing,positive,0.7065,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UgjDv0szaUVv33gCoAEC
youtube,South Africa,2022-06-18T15:45:42+00:00,@MichaelIngram-i4y,"This great video showcases only a small part of what Cape Town offers ….. Cape Point / West Coast to Langebaan Lagoon/ Stellenbosch and Franschoek for wine , great food and specular mountain views , Paarl ,Hermanus Kirstenbosch botanical gardens the drive to Muizenburg , Fish Hoek , Kalk Bay, Simons Town utilising the M3 High way and so much more",positive,0.8481,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UgzKnZr6Y1TEpcAV2dt4AaABAg
youtube,South Africa,2021-02-16T21:03:04+00:00,@yoappian8227,"I am a local from Cape Town (To my people here, AWEEE MENSE!!!!) To non-locals. Hi... There is a place called Waterfront which is a very big like ""mall, entertainment, Fares Wheel, etc"" kinda place where you can take pictures of you infront of Table Mountain and visit the mall there for beautiful food, clothing, etc. And also visit the fares wheel to get a good view of Cape Town. (To the local people of Cape Town, AWWWWEEEEEEEE MEEEEEEEEENSE!) To non-locals. GO THERE. ITS GOOD ! :D",positive,0.9691,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=Ugxhvphp5evM8KkZflx4AaABAg
youtube,South Africa,2020-12-20T05:51:32+00:00,@ChristineLozada,"this was helpful in planning my cape town trip, thanks!",positive,0.7177,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UgzNP2iqCbVrb3sPsEx4AaABAg
youtube,South Africa,2020-07-16T12:00:40+00:00,@subwaysurfer5378,I generally criticize Cape town. But this made me why it's a tourist attractions,positive,0.4404,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=Ugy-1f-jy6LNUkszH0V4AaABAg
youtube,South Africa,2020-04-08T07:44:06+00:00,@kevintravis7549,I left South Africa trades man Unemployment is 8 million people unemployed in South Africa became homeless there is work in Glasgow Scotland not is get work no fixed address welder and do steel structural work.started go fund me my email [email] Glasgow city mission Christian charity refuse me food and only chartiy to wash clothes they refused to wash my clothes because I went to same church Baptist church as Susan Tulley project worker at Glasgow city mission like the band did not sit next to her don't drink alcohol don't take drugs free up as a Christian 700 Baptist churches in South Africa shower at other chartiy can't eat there at night white bread gluten effects me Glasgow city mission only one for hot meal they let in all the drunk people in the dinning hall not me :.Discrimination.:dont even treat African people like this. David Harper and Clydale manager said I must not come back.SusanTulley accussed me of stalking has me locked up few months 6 can't have a fair trial at Sheriff court Glasgow judges dislikes foreigners Glasgow city mission Christian charity Susan email [email] or [email] [phone] they still open 10 am to 5pm office ask them what type of Christians are they Luke the way you treat others is the way you will be treated,negative,-0.3103,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UgwWQWBpUeVnpdoaHgB4AaABAg
youtube,South Africa,2020-02-18T15:28:29+00:00,@ianholden7,Table mountain awesome Cape point beautiful boulders beach different V and A waterfront great food Cape town stadium great green point sea point board walk beautiful in a word Cape town truly beautiful 🤫🤫🤫🤫,positive,0.9816,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=Ugwn-xBVlo3xf3odbDF4AaABAg
youtube,South Africa,2019-11-18T13:36:24+00:00,@blkpylut,"I'm headed there next Tuesday for my 49th Birthday. So excited! I was going to do the shark cages but opted out because, well, they're Sharks!!! Hahahaha Maybe for my 50th!!",positive,0.7074,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=Ugzt4WJEm9XKyg-zILB4AaABAg
youtube,South Africa,2019-10-26T11:09:53+00:00,@fahimsayedally1887,I live in South Africa,neutral,0.0,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs&lc=UgxLAIwvRa2sRSOKrF14AaABAg
youtube,South Africa,2015-07-06T14:42:47+00:00,@ahmerrizvi,"Cape Town is full of breathing views, if you like nature it's a must see place.",positive,0.3612,True,0,https://www.youtube.com/watch?v=1mD6uSnAn6g&lc=UggDegv2EyR5_3gCoAEC
youtube,South Africa,2015-07-07T06:17:39+00:00,@supersilverdoll,One of the most beautiful places in the world! <3,positive,0.8118,True,0,https://www.youtube.com/watch?v=1mD6uSnAn6g&lc=UggARG2Brr1wBXgCoAEC
youtube,South Africa,2015-01-15T15:17:02+00:00,@LeighAnneAitken,Durban does indeed rock! And Shawn_9 is by far my favourite Durban grammer!,neutral,0.0,True,0,https://www.youtube.com/watch?v=FqeAm49cU50&lc=Ugh425sMgDhJ2HgCoAEC
youtube,South Africa,2017-01-12T23:07:16+00:00,@heatherstub,I loved hearing the frogs during the little introduction to the canoeing trip.,positive,0.5994,True,0,https://www.youtube.com/watch?v=GdKpeuM2POA&lc=UgjrSbP_tOeDa3gCoAEC
youtube,South Africa,2019-09-24T18:10:16+00:00,@LeonVanDyk,"What a lovely video. i loved the relaxed pace, the music and your gentle approach. I'm South African but currently abroad. You made me wanna get back!",positive,0.8016,True,3,https://www.youtube.com/watch?v=GdKpeuM2POA&lc=UgwaHikqaDoGOsx5GLt4AaABAg
youtube,South Africa,2018-11-23T14:36:15+00:00,@rachidikhlef8192,what touring company did you chose to do the safari from Johannesburg,neutral,0.0,True,0,https://www.youtube.com/watch?v=GdKpeuM2POA&lc=Ugxo20qrVaHokK3DRTB4AaABAg
youtube,South Africa,2017-01-12T23:14:59+00:00,@heatherstub,"I'm so glad you did open things up into the video here, because that canoe trip and hike had to be one of the most wonderful parts of the trip. I'm listening up for more ahead. So far, this video is getting better, and thank heavens you did include different music.",positive,0.937,True,0,https://www.youtube.com/watch?v=GdKpeuM2POA&lc=Uggl3shz1qdjPXgCoAEC
youtube,South Africa,2019-05-11T08:41:36+00:00,@stmars5916,"I went to South Africa this year.It was a little far from Japan, but there were many attractions of nature."" I would like to visit again soon.",positive,0.7876,True,3,https://www.youtube.com/watch?v=GdKpeuM2POA&lc=UgzOdXOqLLhcll-SwaN4AaABAg
youtube,South Africa,2021-06-20T14:23:08+00:00,@MichaelIngram-i4y,If you return to South Africa you have to try Bar One which the best chocolate bar in my opinion,positive,0.6369,True,1,https://www.youtube.com/watch?v=GdKpeuM2POA&lc=Ugy5w2WhkR0IGL__h9l4AaABAg
youtube,South Africa,2016-04-15T18:50:08+00:00,@FrancoisBothaZA,Loved it. Found you guys by looking for travel tips for Istanbul. Going there on honeymoon. And then I saw you have this video from South Africa. Great to see an outsider's perspective. You did well to see the highlights.,positive,0.8779,True,4,https://www.youtube.com/watch?v=GdKpeuM2POA&lc=Ugh_Ka3QIhaTfngCoAEC
youtube_transcript,South Africa,2015-06-02T16:46:22+00:00,vagabrothers,How's it? We're Marko Alex the Vagabrothers and this week we're talking about Cape Town South Africa Cape Town is one of our favorite cities in the world so we are super stoked to share our top 10 things to do in Cape Town South Africa,positive,0.8797,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs
youtube_transcript,South Africa,2015-06-02T16:46:22+00:00,vagabrothers,"number one Table Mountain Table Mountain is the symbol of Cape Town a massive plateau overlooking the city below take the cable car up enjoy a sunset cocktail at the mountain top bar number two Lionshead for an active option hike up Lion's Head, Table Mountain's little sister",positive,0.8074,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs
youtube_transcript,South Africa,2015-06-02T16:46:22+00:00,vagabrothers,"this 45 minute hike is really popular with locals it's a healthy way start your trip Number three, Llandudno. Next spend the afternoon in Llandudno a gorgeous beach town with beautiful people and great waves But keep your eyes peeled because the waters are sharky.",positive,0.8607,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs
youtube_transcript,South Africa,2015-06-02T16:46:22+00:00,vagabrothers,Number five wine tasting Capetown's Mediterranean climate makes it perfect for cultivating wine especially South Africa's own Pinotage grape many wineries have been around for centuries and most offer tastings paired with incredible food Number six Chapman's Peak Road,positive,0.6786,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs
youtube_transcript,South Africa,2015-06-02T16:46:22+00:00,vagabrothers,take the long way back to Cape Town with a drive down the scenic Chapman's Peak road home to some of the most gorgeous coastline in South Africa for extra fun and style points rent a ride and do it in a motorcycle side car Number seven The Old Biscuit Mill,positive,0.8357,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs
youtube_transcript,South Africa,2015-06-02T16:46:22+00:00,vagabrothers,"grab lunch at the old biscuit mill a renovated space where artisan food stalls serve top quality cuisine to a stylish and beautiful crowd it's quite ""lekker my china"" Number Eight nightlife when night falls it's time to grab a drink downtown",positive,0.7184,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs
youtube_transcript,South Africa,2015-06-02T16:46:22+00:00,vagabrothers,now most to the bars are located on Long Street but less touristic option is just two streets over on Bree Street Number Nine Mzoli's Place Downtown Cape Town's nice but to experience more of the city head to Mzoli's Place in the township of Guguletu,positive,0.631,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs
youtube_transcript,South Africa,2015-06-02T16:46:22+00:00,vagabrothers,"for Sunday Braai, it's basically a backyard barbecue meet's a street party and trust us if there's one experience you gotta have it's a Sunday braai at Mzoli's Place Number Ten Robben Island for a more sobering experience",positive,0.6378,True,0,https://www.youtube.com/watch?v=a66LSbwbLKs
